[0.246s] Invoking command in '/home/yanwen/ros2_tutorials/src/ros2_tutorials_py': PYTEST_ADDOPTS=--tb=short --junit-xml=/home/yanwen/ros2_tutorials/build/ros2_tutorials_py/pytest.xml --junit-prefix=ros2_tutorials_py -o cache_dir=/home/yanwen/ros2_tutorials/build/ros2_tutorials_py/.pytest_cache PYTHONDONTWRITEBYTECODE=1 /usr/bin/python3 -m pytest
[0.744s] [1m============================= test session starts ==============================[0m
[0.744s] platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.747s] cachedir: /home/yanwen/ros2_tutorials/build/ros2_tutorials_py/.pytest_cache
[0.747s] rootdir: /home/yanwen/ros2_tutorials/src/ros2_tutorials_py
[0.747s] plugins: ament-flake8-0.12.11, launch-testing-1.0.6, ament-xmllint-0.12.11, ament-lint-0.12.11, launch-testing-ros-0.19.7, ament-copyright-0.12.11, ament-pep257-0.12.11, colcon-core-0.16.1, cov-3.0.0
[1.002s] [1mcollecting ... [0m[1m
[1.002s] collected 3 items                                                              [0m
[1.300s] ./ros2_tutorials_py/listener_client_node.py:32:5: E303 too many blank lines (3)
[1.300s]     def call_service(self):
[1.300s]     ^
[1.300s] 
[1.300s] ./ros2_tutorials_py/listener_client_node.py:33:9: E265 block comment should start with '# '
[1.300s]         #Create client, SERVICE NAME MUST BE SAME FOR BOTH CLIENT AND SERVICE NODES!
[1.300s]         ^
[1.300s] 
[1.300s] ./ros2_tutorials_py/listener_client_node.py:35:9: E265 block comment should start with '# '
[1.300s]         #While service is not active, client will wait
[1.301s]         ^
[1.301s] 
[1.301s] ./ros2_tutorials_py/listener_client_node.py:36:60: E251 unexpected spaces around keyword / parameter equals
[1.301s]         while not self.client.wait_for_service(timeout_sec= 1.0):
[1.301s]                                                            ^
[1.301s] 
[1.301s] ./ros2_tutorials_py/listener_client_node.py:39:9: E265 block comment should start with '# '
[1.301s]         #Create the request and fill in data
[1.301s]         ^
[1.301s] 
[1.301s] ./ros2_tutorials_py/listener_client_node.py:43:1: W293 blank line contains whitespace
[1.302s]         
[1.302s] ^
[1.302s] 
[1.302s] ./ros2_tutorials_py/listener_client_node.py:44:9: E265 block comment should start with '# '
[1.302s]         #Make async request to service
[1.302s]         ^
[1.302s] 
[1.302s] ./ros2_tutorials_py/listener_client_node.py:45:9: E265 block comment should start with '# '
[1.302s]         #'future' is a handle of the state of the request (whether it is completed, results etc.)
[1.302s]         ^
[1.302s] 
[1.303s] ./ros2_tutorials_py/listener_client_node.py:48:9: E265 block comment should start with '# '
[1.303s]         #Callback will run when service returns a response
[1.303s]         ^
[1.303s] 
[1.303s] ./ros2_tutorials_py/listener_client_node.py:54:13: E265 block comment should start with '# '
[1.303s]             #response will take results from future as AddTwoInt data structure (int a, int b, int sum)
[1.303s]             ^
[1.303s] 
[1.303s] ./ros2_tutorials_py/listener_client_node.py:54:100: E501 line too long (103 > 99 characters)
[1.303s]             #response will take results from future as AddTwoInt data structure (int a, int b, int sum)
[1.303s]                                                                                                    ^
[1.303s] 
[1.304s] ./ros2_tutorials_py/listener_client_node.py:63:1: E303 too many blank lines (3)
[1.304s] def main():
[1.304s] ^
[1.304s] 
[1.304s] ./ros2_tutorials_py/listener_client_node.py:64:5: E265 block comment should start with '# '
[1.304s]     #Steps here are the same as that of talker_node except for running listener_node instead
[1.304s]     ^
[1.304s] 
[1.304s] ./ros2_tutorials_py/listener_client_node.py:65:21: E251 unexpected spaces around keyword / parameter equals
[1.304s]     rclpy.init(args= None)
[1.305s]                     ^
[1.305s] 
[1.305s] ./ros2_tutorials_py/listener_client_node.py:71:1: E305 expected 2 blank lines after class or function definition, found 1
[1.305s] if (__name__ == "__main__"):
[1.305s] ^
[1.305s] 
[1.305s] ./ros2_tutorials_py/client_node.py:1:1: E265 block comment should start with '# '
[1.305s] #Import sys to get input numbers from terminal as arguments
[1.306s] ^
[1.306s] 
[1.306s] ./ros2_tutorials_py/client_node.py:7:1: E265 block comment should start with '# '
[1.306s] #Import custom interface from create package
[1.306s] ^
[1.306s] 
[1.306s] ./ros2_tutorials_py/client_node.py:10:1: E265 block comment should start with '# '
[1.306s] #Service called from here is asynchronous
[1.306s] ^
[1.306s] 
[1.307s] ./ros2_tutorials_py/client_node.py:11:1: E265 block comment should start with '# '
[1.307s] #eg. Node that calls this service does not have to wait until this service completes
[1.307s] ^
[1.307s] 
[1.307s] ./ros2_tutorials_py/client_node.py:12:1: E265 block comment should start with '# '
[1.307s] #Deadlock will occur if you try to spin a node and wait for a synchronous service
[1.307s] ^
[1.307s] 
[1.307s] ./ros2_tutorials_py/client_node.py:13:1: E302 expected 2 blank lines, found 1
[1.307s] class AsyncClientNode(Node):
[1.307s] ^
[1.307s] 
[1.307s] ./ros2_tutorials_py/client_node.py:16:9: E265 block comment should start with '# '
[1.307s]         #Create client, SERVICE NAME MUST BE SAME FOR BOTH CLIENT AND SERVICE NODES!
[1.307s]         ^
[1.307s] 
[1.307s] ./ros2_tutorials_py/client_node.py:18:9: E265 block comment should start with '# '
[1.308s]         #While service is not active, client will wait
[1.308s]         ^
[1.308s] 
[1.308s] ./ros2_tutorials_py/client_node.py:19:60: E251 unexpected spaces around keyword / parameter equals
[1.308s]         while not self.client.wait_for_service(timeout_sec= 1.0):
[1.308s]                                                            ^
[1.308s] 
[1.308s] ./ros2_tutorials_py/client_node.py:21:9: E265 block comment should start with '# '
[1.308s]         #Once service is available, initialisation will finish
[1.308s]         ^
[1.308s] 
[1.308s] ./ros2_tutorials_py/client_node.py:27:9: E265 block comment should start with '# '
[1.308s]         #Make async request to service
[1.308s]         ^
[1.308s] 
[1.308s] ./ros2_tutorials_py/client_node.py:28:9: E265 block comment should start with '# '
[1.308s]         #'future' is a handle of the state of the request (whether it is completed, results etc.)
[1.308s]         ^
[1.309s] 
[1.309s] ./ros2_tutorials_py/client_node.py:33:1: E303 too many blank lines (3)
[1.309s] def main():
[1.309s] ^
[1.309s] 
[1.309s] ./ros2_tutorials_py/client_node.py:34:21: E251 unexpected spaces around keyword / parameter equals
[1.309s]     rclpy.init(args= None)
[1.309s]                     ^
[1.309s] 
[1.309s] ./ros2_tutorials_py/client_node.py:35:5: E265 block comment should start with '# '
[1.309s]     #Create Node
[1.309s]     ^
[1.309s] 
[1.309s] ./ros2_tutorials_py/client_node.py:38:5: E265 block comment should start with '# '
[1.309s]     #Spin Node
[1.309s]     ^
[1.310s] 
[1.310s] ./ros2_tutorials_py/client_node.py:43:17: E265 block comment should start with '# '
[1.310s]                 #response will take results from future as AddTwoInt data structure (int a, int b, int sum)
[1.310s]                 ^
[1.310s] 
[1.310s] ./ros2_tutorials_py/client_node.py:43:100: E501 line too long (107 > 99 characters)
[1.310s]                 #response will take results from future as AddTwoInt data structure (int a, int b, int sum)
[1.310s]                                                                                                    ^
[1.310s] 
[1.310s] ./ros2_tutorials_py/client_node.py:50:5: E265 block comment should start with '# '
[1.310s]     #Destroy Node
[1.310s]     ^
[1.310s] 
[1.310s] ./ros2_tutorials_py/client_node.py:54:1: E305 expected 2 blank lines after class or function definition, found 1
[1.310s] if (__name__ == "__main__"):
[1.310s] ^
[1.310s] 
[1.310s] ./ros2_tutorials_py/client_node.py:55:11: W292 no newline at end of file
[1.310s]     main()          ^
[1.311s] 
[1.311s] ./ros2_tutorials_py/service_node.py:3:1: F401 'time' imported but unused
[1.311s] import time
[1.311s] ^
[1.311s] 
[1.311s] ./ros2_tutorials_py/service_node.py:5:1: E265 block comment should start with '# '
[1.311s] #Import custom interface from create package
[1.311s] ^
[1.311s] 
[1.311s] ./ros2_tutorials_py/service_node.py:8:1: E265 block comment should start with '# '
[1.311s] #Self-created Node, inherits from class in the brackets, in this case Node
[1.311s] ^
[1.311s] 
[1.311s] ./ros2_tutorials_py/service_node.py:9:1: E302 expected 2 blank lines, found 1
[1.311s] class ServiceNode(Node):
[1.311s] ^
[1.311s] 
[1.311s] ./ros2_tutorials_py/service_node.py:11:9: E265 block comment should start with '# '
[1.312s]         #Initialise base class, give a name to register the node in brackets
[1.312s]         ^
[1.312s] 
[1.312s] ./ros2_tutorials_py/service_node.py:14:9: E265 block comment should start with '# '
[1.312s]         #Create Service, Data Structure of Service, Name of service and service callback
[1.312s]         ^
[1.312s] 
[1.312s] ./ros2_tutorials_py/service_node.py:15:9: E265 block comment should start with '# '
[1.312s]         #Service callback will be called when request is received
[1.312s]         ^
[1.312s] 
[1.312s] ./ros2_tutorials_py/service_node.py:18:5: E265 block comment should start with '# '
[1.312s]     #Two arguments, 'request' to hold information about the request being sent, 'response' is something this service will return
[1.312s]     ^
[1.312s] 
[1.312s] ./ros2_tutorials_py/service_node.py:18:100: E501 line too long (128 > 99 characters)
[1.312s]     #Two arguments, 'request' to hold information about the request being sent, 'response' is something this service will return
[1.312s]                                                                                                    ^
[1.312s] 
[1.313s] ./ros2_tutorials_py/service_node.py:19:5: E265 block comment should start with '# '
[1.313s]     #In this case, request holds the two integers, while response will have the sum of the two integers
[1.313s]     ^
[1.313s] 
[1.313s] ./ros2_tutorials_py/service_node.py:19:100: E501 line too long (103 > 99 characters)
[1.313s]     #In this case, request holds the two integers, while response will have the sum of the two integers
[1.313s]                                                                                                    ^
[1.313s] 
[1.313s] ./ros2_tutorials_py/service_node.py:30:1: E303 too many blank lines (4)
[1.313s] def main():
[1.313s] ^
[1.313s] 
[1.313s] ./ros2_tutorials_py/service_node.py:31:21: E251 unexpected spaces around keyword / parameter equals
[1.313s]     rclpy.init(args= None)
[1.313s]                     ^
[1.313s] 
[1.313s] ./ros2_tutorials_py/service_node.py:32:5: E265 block comment should start with '# '
[1.314s]     #Create Node
[1.314s]     ^
[1.314s] 
[1.314s] ./ros2_tutorials_py/service_node.py:34:5: E265 block comment should start with '# '
[1.314s]     #Start Node, rclpy.spin allows node to keep running and checks for events on subscribed topics and service/direct callbacks
[1.314s]     ^
[1.314s] 
[1.314s] ./ros2_tutorials_py/service_node.py:34:100: E501 line too long (127 > 99 characters)
[1.314s]     #Start Node, rclpy.spin allows node to keep running and checks for events on subscribed topics and service/direct callbacks
[1.314s]                                                                                                    ^
[1.314s] 
[1.314s] ./ros2_tutorials_py/service_node.py:36:5: E265 block comment should start with '# '
[1.314s]     #Destroy Node
[1.314s]     ^
[1.314s] 
[1.315s] ./ros2_tutorials_py/service_node.py:40:1: E305 expected 2 blank lines after class or function definition, found 1
[1.315s] if (__name__ == "__main__"):
[1.315s] ^
[1.315s] 
[1.315s] ./ros2_tutorials_py/service_node.py:41:11: W292 no newline at end of file
[1.315s]     main()          ^
[1.315s] 
[1.315s] 1     E115 expected an indented block (comment)
[1.315s] 20    E251 unexpected spaces around keyword / parameter equals
[1.315s] 63    E265 block comment should start with '# '
[1.315s] 6     E302 expected 2 blank lines, found 1
[1.315s] 7     E303 too many blank lines (3)
[1.315s] 4     E305 expected 2 blank lines after class or function definition, found 1
[1.315s] 8     E501 line too long (107 > 99 characters)
[1.315s] 6     F401 'os' imported but unused
[1.315s] 4     W292 no newline at end of file
[1.315s] 2     W293 blank line contains whitespace
[1.315s] 
[1.315s] 11 files checked
[1.316s] 121 errors
[1.316s] 
[1.316s] 'E'-type errors: 109
[1.316s] 'F'-type errors: 6
[1.316s] 'W'-type errors: 6
[1.316s] 
[1.316s] Checked files:
[1.316s] 
[1.316s] * ./setup.py
[1.316s] * ./launch/talker_listerner.launch.py
[1.316s] * ./test/test_pep257.py
[1.316s] * ./test/test_flake8.py
[1.316s] * ./test/test_copyright.py
[1.316s] * ./ros2_tutorials_py/listener_node.py
[1.316s] * ./ros2_tutorials_py/talker_node.py
[1.316s] * ./ros2_tutorials_py/__init__.py
[1.316s] * ./ros2_tutorials_py/listener_client_node.py
[1.316s] * ./ros2_tutorials_py/client_node.py
[1.316s] * ./ros2_tutorials_py/service_node.py
[1.316s] ----------------------------- Captured stderr call -----------------------------
[1.317s] option --max-complexity: please update from optparse string `type=` to argparse callable `type=` -- this will be an error in the future
[1.317s] - generated xml file: /home/yanwen/ros2_tutorials/build/ros2_tutorials_py/pytest.xml -
[1.317s] =========================== short test summary info ============================
[1.317s] FAILED test/test_flake8.py::test_flake8 - AssertionError: Found 121 code styl...
[1.317s] [31m============== [31m[1m1 failed[0m, [32m1 passed[0m, [33m1 skipped[0m, [33m2 warnings[0m[31m in 0.53s[0m[31m ==============[0m
[1.370s] Invoked command in '/home/yanwen/ros2_tutorials/src/ros2_tutorials_py' returned '1': PYTEST_ADDOPTS=--tb=short --junit-xml=/home/yanwen/ros2_tutorials/build/ros2_tutorials_py/pytest.xml --junit-prefix=ros2_tutorials_py -o cache_dir=/home/yanwen/ros2_tutorials/build/ros2_tutorials_py/.pytest_cache PYTHONDONTWRITEBYTECODE=1 /usr/bin/python3 -m pytest
