[1m============================= test session starts ==============================[0m
platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
cachedir: /home/yanwen/ros2_tutorials/build/ros2_tutorials_py/.pytest_cache
rootdir: /home/yanwen/ros2_tutorials/src/ros2_tutorials_py
plugins: ament-flake8-0.12.11, launch-testing-1.0.6, ament-xmllint-0.12.11, ament-lint-0.12.11, launch-testing-ros-0.19.7, ament-copyright-0.12.11, ament-pep257-0.12.11, colcon-core-0.16.1, cov-3.0.0
[1mcollecting ... [0m[1m
collected 3 items                                                              [0m
    ^

./ros2_tutorials_py/service_node.py:34:100: E501 line too long (127 > 99 characters)
    #Start Node, rclpy.spin allows node to keep running and checks for events on subscribed topics and service/direct callbacks
                                                                                                   ^

./ros2_tutorials_py/service_node.py:36:5: E265 block comment should start with '# '
    #Destroy Node
    ^

./ros2_tutorials_py/service_node.py:40:1: E305 expected 2 blank lines after class or function definition, found 1
if (__name__ == "__main__"):
^

./ros2_tutorials_py/service_node.py:41:11: W292 no newline at end of file
    main()          ^

1     E115 expected an indented block (comment)
20    E251 unexpected spaces around keyword / parameter equals
63    E265 block comment should start with '# '
6     E302 expected 2 blank lines, found 1
7     E303 too many blank lines (3)
4     E305 expected 2 blank lines after class or function definition, found 1
8     E501 line too long (107 > 99 characters)
6     F401 'os' imported but unused
4     W292 no newline at end of file
2     W293 blank line contains whitespace

11 files checked
121 errors

'E'-type errors: 109
'F'-type errors: 6
'W'-type errors: 6

Checked files:

* ./setup.py
* ./launch/talker_listerner.launch.py
* ./test/test_pep257.py
* ./test/test_flake8.py
* ./test/test_copyright.py
* ./ros2_tutorials_py/listener_node.py
* ./ros2_tutorials_py/talker_node.py
* ./ros2_tutorials_py/__init__.py
* ./ros2_tutorials_py/listener_client_node.py
* ./ros2_tutorials_py/client_node.py
* ./ros2_tutorials_py/service_node.py
----------------------------- Captured stderr call -----------------------------
option --max-complexity: please update from optparse string `type=` to argparse callable `type=` -- this will be an error in the future
- generated xml file: /home/yanwen/ros2_tutorials/build/ros2_tutorials_py/pytest.xml -
=========================== short test summary info ============================
FAILED test/test_flake8.py::test_flake8 - AssertionError: Found 121 code styl...
[31m============== [31m[1m1 failed[0m, [32m1 passed[0m, [33m1 skipped[0m, [33m2 warnings[0m[31m in 0.53s[0m[31m ==============[0m
